make[1]: вход в каталог «/home/fauxly/kernel_xiaomi_unicorn/out»
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/staging/qcacld-3.0/components/cmn_services/policy_mgr/src/wlan_policy_mgr_get_set_utils.o
  CC [M]  drivers/staging/qcacld-3.0/components/cmn_services/policy_mgr/src/wlan_policy_mgr_init_deinit.o
  CC [M]  drivers/staging/qcacld-3.0/components/cmn_services/policy_mgr/src/wlan_policy_mgr_ucfg.o
  CC [M]  drivers/staging/qcacld-3.0/components/cmn_services/policy_mgr/src/wlan_policy_mgr_pcl.o
  CC [M]  drivers/staging/qcacld-3.0/components/tdls/core/src/wlan_tdls_main.o
  CC [M]  drivers/staging/qcacld-3.0/components/tdls/core/src/wlan_tdls_cmds_process.o
  CC [M]  drivers/staging/qcacld-3.0/components/tdls/core/src/wlan_tdls_peer.o
  CC [M]  drivers/staging/qcacld-3.0/components/tdls/core/src/wlan_tdls_ct.o
  CC [M]  drivers/staging/qcacld-3.0/components/tdls/core/src/wlan_tdls_mgmt.o
  CC [M]  drivers/staging/qcacld-3.0/components/tdls/dispatcher/src/wlan_tdls_tgt_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/tdls/dispatcher/src/wlan_tdls_ucfg_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/tdls/dispatcher/src/wlan_tdls_utils_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/tdls/dispatcher/src/wlan_tdls_cfg.o
  CC [M]  drivers/staging/qcacld-3.0/components/tdls/dispatcher/src/wlan_tdls_api.o
  CC [M]  drivers/staging/qcacld-3.0/os_if/tdls/src/wlan_cfg80211_tdls.o
  CC [M]  drivers/staging/qcacld-3.0/components/target_if/tdls/src/target_if_tdls.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/core/src/target_if_main.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/regulatory/src/target_if_reg.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/regulatory/src/target_if_reg_lte.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/regulatory/src/target_if_reg_11d.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/init_deinit/src/init_cmd_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/init_deinit/src/init_deinit_lmac.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/init_deinit/src/init_event_handler.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/init_deinit/src/service_ready_util.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/mlme/vdev_mgr/src/target_if_vdev_mgr_tx_ops.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/mlme/vdev_mgr/src/target_if_vdev_mgr_rx_ops.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/mlme/psoc/src/target_if_psoc_timer_tx_ops.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/mlme/psoc/src/target_if_psoc_wake_lock.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/crypto/src/target_if_crypto.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/global_lmac_if/src/wlan_global_lmac_if.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_tlv_helper.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_reg_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_vdev_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_vdev_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_crypto_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_pmo_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_pmo_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_apf_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_action_oui_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_dfs_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_twt_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_twt_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_interop_issues_ap_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_interop_issues_ap_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_dcs_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_dcs_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_nan_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_nan_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_p2p_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_p2p_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_concurrency_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_concurrency_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_sta_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_sta_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_bcn_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_bcn_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_fwol_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_fwol_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_hang_event.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_cfr_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_cfr_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_cp_stats_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_cp_stats_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_gpio_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_gpio_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/utils/fwlog/dbglog_host.o
  CC [M]  drivers/staging/qcacld-3.0/core/dp/txrx/ol_txrx_event.o
  CC [M]  drivers/staging/qcacld-3.0/core/dp/txrx3.0/dp_txrx.o
  CC [M]  drivers/staging/qcacld-3.0/core/dp/txrx3.0/dp_rx_thread.o
  CC [M]  drivers/staging/qcacld-3.0/core/dp/txrx3.0/dp_fisa_rx.o
  CC [M]  drivers/staging/qcacld-3.0/core/dp/txrx3.0/dp_rx_fst.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_main.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_tx.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_arch_ops.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_tx_desc.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_rx.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_rx_err.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_htt.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_peer.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_rx_desc.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_reo.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/monitor/dp_mon.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/monitor/dp_mon_filter.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/monitor/dp_rx_mon.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/monitor/1.0/dp_rx_mon_dest_1.0.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/monitor/1.0/dp_rx_mon_status_1.0.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_rx_defrag.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/monitor/1.0/dp_mon_filter_1.0.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_stats.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/monitor/1.0/dp_mon_1.0.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/dp/src/target_if_dp.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/li/dp_li.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/li/dp_li_tx.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/li/dp_li_rx.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_tx_flow_control.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/dp/wifi3.0/dp_wdi_event.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wlan_cfg/wlan_cfg.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/utils/pktlog/pktlog_ac.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/utils/pktlog/pktlog_internal.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/utils/pktlog/linux_ac.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/utils/pktlog/pktlog_wifi3.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/init_deinit/dispatcher/src/dispatcher_init_deinit.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/regulatory/core/src/reg_build_chan_list.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/regulatory/core/src/reg_callbacks.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/regulatory/core/src/reg_db.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/regulatory/core/src/reg_db_parser.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/regulatory/core/src/reg_utils.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/regulatory/core/src/reg_lte.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/regulatory/core/src/reg_offload_11d_scan.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/regulatory/core/src/reg_opclass.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/regulatory/core/src/reg_priv_objs.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/regulatory/dispatcher/src/wlan_reg_services_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/regulatory/core/src/reg_services_common.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/regulatory/dispatcher/src/wlan_reg_tgt_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/regulatory/dispatcher/src/wlan_reg_ucfg_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/scheduler/src/scheduler_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/scheduler/src/scheduler_core.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cmn_services/serialization/src/wlan_serialization_main.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cmn_services/serialization/src/wlan_serialization_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cmn_services/serialization/src/wlan_serialization_utils.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cmn_services/serialization/src/wlan_serialization_legacy_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cmn_services/serialization/src/wlan_serialization_rules.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cmn_services/serialization/src/wlan_serialization_internal.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cmn_services/serialization/src/wlan_serialization_non_scan.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cmn_services/serialization/src/wlan_serialization_queue.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cmn_services/serialization/src/wlan_serialization_scan.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/wifi_pos/src/wifi_pos_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/wifi_pos/src/wifi_pos_main.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/wifi_pos/src/wifi_pos_ucfg.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/wifi_pos/src/wifi_pos_utils.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/os_if/linux/wifi_pos/src/os_if_wifi_pos.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/wifi_pos/src/target_if_wifi_pos.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/os_if/linux/twt/src/osif_twt_req.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/os_if/linux/twt/src/osif_twt_rsp.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/twt/dispatcher/src/wlan_twt_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/twt/dispatcher/src/wlan_twt_tgt_if_rx_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/twt/dispatcher/src/wlan_twt_tgt_if_tx_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/twt/dispatcher/src/wlan_twt_ucfg_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/twt/core/src/wlan_twt_common.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/twt/src/target_if_twt_cmd.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/twt/core/src/wlan_twt_objmgr.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/twt/src/target_if_twt_evt.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/twt/src/target_if_twt.o
  CC [M]  drivers/staging/qcacld-3.0/os_if/twt/src/osif_twt_ext_req.o
  CC [M]  drivers/staging/qcacld-3.0/os_if/twt/src/osif_twt_ext_rsp.o
  CC [M]  drivers/staging/qcacld-3.0/os_if/twt/src/osif_twt_ext_util.o
  CC [M]  drivers/staging/qcacld-3.0/components/umac/twt/dispatcher/src/wlan_twt_ucfg_ext_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/umac/twt/dispatcher/src/wlan_twt_cfg_ext_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/umac/twt/dispatcher/src/wlan_twt_tgt_if_ext_rx_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/umac/twt/dispatcher/src/wlan_twt_tgt_if_ext_tx_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/umac/twt/core/src/wlan_twt_cfg.o
  CC [M]  drivers/staging/qcacld-3.0/components/umac/twt/core/src/wlan_twt_main.o
  CC [M]  drivers/staging/qcacld-3.0/components/target_if/twt/src/target_if_ext_twt_cmd.o
  CC [M]  drivers/staging/qcacld-3.0/components/target_if/twt/src/target_if_ext_twt_evt.o
  CC [M]  drivers/staging/qcacld-3.0/components/cp_stats/dispatcher/src/wlan_cp_stats_mc_tgt_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/cp_stats/dispatcher/src/wlan_cp_stats_mc_ucfg_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/target_if/cp_stats/src/target_if_mc_cp_stats.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cp_stats/core/src/wlan_cp_stats_comp_handler.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cp_stats/core/src/wlan_cp_stats_obj_mgr_handler.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cp_stats/core/src/wlan_cp_stats_ol_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cp_stats/dispatcher/src/wlan_cp_stats_utils_api.o
  CC [M]  drivers/staging/qcacld-3.0/os_if/cp_stats/src/wlan_cfg80211_mc_cp_stats.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/cp_stats/src/target_if_cp_stats.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/cp_stats/dispatcher/src/wlan_cp_stats_ucfg_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/dcs/src/target_if_dcs.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/dcs/core/src/wlan_dcs.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/dcs/dispatcher/src/wlan_dcs_init_deinit_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/dcs/dispatcher/src/wlan_dcs_ucfg_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/umac/dcs/dispatcher/src/wlan_dcs_tgt_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/target_if/interop_issues_ap/src/target_if_interop_issues_ap.o
  CC [M]  drivers/staging/qcacld-3.0/components/interop_issues_ap/core/src/wlan_interop_issues_ap_api.o
  CC [M]  drivers/staging/qcacld-3.0/os_if/interop_issues_ap/src/wlan_cfg80211_interop_issues_ap.o
  CC [M]  drivers/staging/qcacld-3.0/components/interop_issues_ap/dispatcher/src/wlan_interop_issues_ap_tgt_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/interop_issues_ap/dispatcher/src/wlan_interop_issues_ap_ucfg_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/nan/core/src/nan_main.o
  CC [M]  drivers/staging/qcacld-3.0/components/nan/core/src/nan_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/nan/dispatcher/src/nan_ucfg_api.o
  CC [M]  drivers/staging/qcacld-3.0/components/nan/dispatcher/src/cfg_nan.o
  CC [M]  drivers/staging/qcacld-3.0/components/target_if/nan/src/target_if_nan.o
  CC [M]  drivers/staging/qcacld-3.0/os_if/nan/src/os_if_nan.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/htc/htc.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/htc/htc_send.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/htc/htc_recv.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/htc/htc_services.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/htc/htc_credit_history.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/htc/htc_hang_event.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/hif_napi.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/dispatcher/multibus.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/dispatcher/dummy.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/ath_procfs.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/hif_main.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/hif_runtime_pm.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/hif_exec.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/hif_irq_affinity.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/pcie/if_pci.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/ce/ce_diag.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/ce/ce_main.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/ce/ce_service.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/ce/ce_tasklet.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/mp_dev.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/regtable.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/qca6490def.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/ce/ce_service_srng.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hif/src/dispatcher/multibus_pci.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hal/wifi3.0/hal_srng.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hal/wifi3.0/hal_reo.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hal/wifi3.0/hal_rx_flow.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hal/wifi3.0/li/hal_li_generic_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hal/wifi3.0/li/hal_li_reo.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/hal/wifi3.0/qca6490/hal_6490.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_main.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_scan_roam.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_dev_if.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_mgmt.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_power.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_data.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_utils.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_features.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wlan_qct_wma_legacy.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_nan_datapath.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_fips_api.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_he.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_twt.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_fw_state.o
  CC [M]  drivers/staging/qcacld-3.0/core/wma/src/wma_coex.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/direct_buf_rx/src/target_if_direct_buf_rx_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/target_if/direct_buf_rx/src/target_if_direct_buf_rx_main.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_dbr_api.o
  CC [M]  drivers/staging/qcacld-3.0/cmn/wmi/src/wmi_unified_dbr_tlv.o
  CC [M]  drivers/staging/qcacld-3.0/core/pld/src/pld_common.o
  CC [M]  drivers/staging/qcacld-3.0/core/pld/src/pld_pcie.o
  AR [M]  drivers/staging/qcacld-3.0/qca6490.o
  AR      drivers/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  AR      init/built-in.a
  GEN     .tmp_initcalls.lds
  GEN     .tmp_symversions.lds
  LTO     vmlinux.o
  MODPOST vmlinux.symvers
  MODINFO modules.builtin.modinfo
  GEN     modules.builtin
  LD      .tmp_vmlinux.kallsyms1
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  SORTTAB vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm64/boot/Image
  LTO [M] arch/arm64/gunyah/gh_arm_drv.lto.o
  LTO [M] crypto/lzo-rle.lto.o
  LTO [M] crypto/lzo.lto.o
  LTO [M] drivers/base/regmap/qti-regmap-debugfs.lto.o
  LTO [M] drivers/base/regmap/regmap-spmi.lto.o
  LTO [M] drivers/block/zram/zram.lto.o
  LTO [M] drivers/bluetooth/bt_fm_slim.lto.o
  LTO [M] drivers/bluetooth/btpower.lto.o
  LTO [M] drivers/bus/mhi/controllers/mhi_cntrl_qcom.lto.o
  LTO [M] drivers/bus/mhi/devices/mhi_dev_dtr.lto.o
  LTO [M] drivers/bus/mhi/devices/mhi_dev_netdev.lto.o
  LTO [M] drivers/bus/mhi/devices/mhi_dev_uci.lto.o
  LTO [M] drivers/bus/mhi/host/mhi.lto.o
  LTO [M] drivers/char/frpc-adsprpc.lto.o
  LTO [M] drivers/char/hw_random/msm_rng.lto.o
  LTO [M] drivers/char/rdbg.lto.o
  LTO [M] drivers/char/xlogchar.lto.o
  LTO [M] drivers/clk/qcom/camcc-diwali.lto.o
  LTO [M] drivers/clk/qcom/camcc-waipio.lto.o
  LTO [M] drivers/clk/qcom/clk-dummy.lto.o
  LTO [M] drivers/clk/qcom/clk-qcom.lto.o
  LTO [M] drivers/clk/qcom/clk-rpmh.lto.o
  LTO [M] drivers/clk/qcom/debugcc-diwali.lto.o
  LTO [M] drivers/clk/qcom/debugcc-waipio.lto.o
  LTO [M] drivers/clk/qcom/dispcc-diwali.lto.o
  LTO [M] drivers/clk/qcom/dispcc-waipio.lto.o
  LTO [M] drivers/clk/qcom/gcc-diwali.lto.o
  LTO [M] drivers/clk/qcom/gcc-waipio.lto.o
  LTO [M] drivers/clk/qcom/gdsc-regulator.lto.o
  LTO [M] drivers/clk/qcom/gpucc-diwali.lto.o
  LTO [M] drivers/clk/qcom/gpucc-waipio.lto.o
  LTO [M] drivers/clk/qcom/videocc-diwali.lto.o
  LTO [M] drivers/clk/qcom/videocc-waipio.lto.o
  LTO [M] drivers/cpufreq/qcom-cpufreq-hw-debug.lto.o
  LTO [M] drivers/cpufreq/qcom-cpufreq-hw.lto.o
  LTO [M] drivers/cpuidle/governors/qcom_lpm.lto.o
  LTO [M] drivers/crypto/msm/qce50.lto.o
  LTO [M] drivers/crypto/msm/qcedev-mod.lto.o
  LTO [M] drivers/dma-buf/heaps/qcom_dma_heaps.lto.o
  LTO [M] drivers/dma/qcom/bam_dma.lto.o
  LTO [M] drivers/dma/qcom/gpi.lto.o
  LTO [M] drivers/dma/qcom/pci-edma.lto.o
  LTO [M] drivers/edac/kryo_arm64_edac.lto.o
  LTO [M] drivers/edac/qcom_edac.lto.o
  LTO [M] drivers/firmware/arm_scmi/c1dcvs_vendor.lto.o
  LTO [M] drivers/firmware/arm_scmi/gplaf_vendor.lto.o
  LTO [M] drivers/firmware/arm_scmi/plh_vendor.lto.o
  LTO [M] drivers/firmware/arm_scmi/pmu_vendor.lto.o
  LTO [M] drivers/firmware/qcom-scm.lto.o
  GZIP    arch/arm64/boot/Image.gz
  LTO [M] drivers/firmware/qcom/tz_log.lto.o
  LTO [M] drivers/gpu/drm/bridge/lt9611uxc.lto.o
  LTO [M] drivers/gpu/msm/msm_kgsl.lto.o
  LTO [M] drivers/hwmon/hwmon.lto.o
  LTO [M] drivers/hwmon/qti_amoled_ecm.lto.o
  LTO [M] drivers/hwspinlock/qcom_hwspinlock.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-csr.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-cti.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-dummy.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-funnel.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-hwevent.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-remote-etm.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-replicator.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-stm.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-tgu.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-tmc.lto.o
